;;;;;;;;;Inclusion criteria;;;;Exclusion criteria;;;;;;;Research questions;;;;Snowballing iteration;
34;Antonio Vallecillo, Carmen Morcillo, and Priscill Orue;Expressing measurement uncertainty in software models;expressing measurement uncertainty in software models;QUATIC;2016;http://dx.doi.org/10.1109/QUATIC.2016.013;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;YES;NO
35;Christian Walck;Hand-book on statistical distributions for experimentalists;hand-book on statistical distributions for experimentalists;Univ. Stockholm;1996;http://inspirehep.net/record/1389910/files/suf9601.pdf;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
36;Danny Weyns;Software engineering of self-adaptive systems;software engineering of self-adaptive systems;Hand-book of SE;2019;https://doi.org/10.1007/978-3-030-00262-6_11;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
37;Jon Whittle, Peter Sawyer, Nelly Bencomo, Betty H. C. Cheng, and Jean-Michel Bruel;RELAX: incorporating uncertainty into the specification of self-adaptive systems;relax: incorporating uncertainty into the specification of self-adaptive systems;RE;2009;http://dx.doi.org/10.1109/RE.2009.36;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
38;Jon Whittle, Peter Sawyer, Nelly Bencomo, Betty H. C. Cheng, and Jean-Michel Bruel;RELAX: a language to address uncertainty in self-adaptive systems requirement;relax: a language to address uncertainty in self-adaptive systems requirement;RE;2010;http://dx.doi.org/10.1007/s00766-010-0101-0;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
39;Lotfi A. Zadeh;Fuzzy logic;fuzzy logic;Computer;1988;http://dx.doi.org/10.1109/2.53;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;
40;Lotfi A Zadeh;Fuzzy sets;fuzzy sets;World Sc.;1996;http://dx.doi.org/10.1142/9789814261302_0001;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
41;Man Zhang, Shaukat Ali, Tao Yue, Roland Norgren, and Oscar Okariz;Uncertainty-wise cyber-physical system test modeling;uncertainty-wise cyber-physical system test modeling;SoSyM;2017;http://dx.doi.org/10.1007/s10270-017-0609-6;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
42;America, P.;Inheritance and subtyping in a parallel object-oriented language;inheritance and subtyping in a parallel object-oriented language;ECOOP;1987;https://doi.org/10.1007/3-540-47891-4_22;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
43;Bertoa, M.F., Moreno, N., Barquero, G., Burguenño, L., Troya, J., Vallecillo, A.;Uncertain OCL Datatypes;uncertain ocl datatypes;Online;2018;http://atenea.lcc.uma.es/projects/UncertainOCLTypes.html;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
44;Broy, M.;Challenges in modeling Cyber-Physical Systems;challenges in modeling cyber-physical systems;ISPN;2013;https://doi.org/10.1145/2461381.2461385;no;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
45;Büttner, F., Gogolla, M.;On OCL-based imperative languages;on ocl-based imperative languages;Sci. Comput. Program.;2014;https://doi.org/10.1016/j.scico.2013.10.003;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
46;Eramo, R., Pierantonio, A., Rosa, G.;Managing uncertainty in bidirectional model transformations;managing uncertainty in bidirectional model transformations;SLE;2015;https://doi.org/10.1145/2814251.2814259;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
47;Esfahani, N., Malek, S.;Uncertainty in self-adaptive software systems;uncertainty in self-adaptive software systems;SE for SAS;2013;https://doi.org/10.1007/978-3-642-35813-5_9;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;no;;NO;NO
48;Famelis, M., Salay, R., Chechik, M.;Partial models: Towards modeling and reasoning with uncertainty;partial models: towards modeling and reasoning with uncertainty;ICSE;2012;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
49;Garlan,D.;Software Engineering in an Uncertain World;software engineering in an uncertain world;FoSER;2010;http://acme.able.cs.cmu.edu/pubs/uploads/pdf/foser057-garlan.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
50;Gogolla, M., Bu ̈ttner, F., Richters, M.;USE: A UML-based specification environment for validating UML and OCL;use: a uml-based specification environment for validating uml and ocl;Sci. Comput. Program.;2007;https://doi.org/10.1016/j.scico.2007.01.013;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
51;Gogolla, M., Hilken, F.;Model Validation and Verification Options in a Contemporary UML and OCL Analysis Tool;model validation and verification options in a contemporary uml and ocl analysis tool;MODELLIERUNG;2016;https://dl.gi.de/handle/20.500.12116/825;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
52;Hall, B.D.;Component interfaces that support measurement uncertainty;component interfaces that support measurement uncertainty;Compt. Std & Int.;2006;https://doi.org/10.1016/j.csi.2005.07.009;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO
53;JCGM 100:2008;Evaluation of measurement data - Guide to the expression of uncertainty in measurement;evaluation of measurement data - guide to the expression of uncertainty in measurement;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
54;JCGM 101:2008;Evaluation of measurement data – Supplement 1 to the “Guide to the expression of uncertainty in measurement” – Propagation of distributions using a Monte Carlo method;evaluation of measurement data – supplement 1 to the “guide to the expression of uncertainty in measurement” – propagation of distributions using a monte carlo method;BIPM;2008;http://www.bipm.org/utils/common/documents/jcgm/JCGM_101_2008_E.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
55;Jiménez-Ramírez, A., Weber, B., Barba, I., del Valle, C.;Generating optimized configurable business process models in scenarios subject to uncertainty;generating optimized configurable business process models in scenarios subject to uncertainty;Info. & Soft. Tech;2015;https://doi.org/10.1016/j.infsof.2014.06.006;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;(yes);no;;NO;NO
56;Kosko, B.;Fuzziness vs. Probability;fuzziness vs. probability;JGS;1990;https://doi.org/10.1080/03081079008935108;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
57;Lee, E.A.;Cyber Physical Systems: Design Challenges;cyber physical systems: design challenges;ISORC;2008;https://doi.org/10.1109/ISORC.2008.25;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
58;Liskov, B.H., Wing, J.M.;A behavioral notion of subtyping;a behavioral notion of subtyping;TPLS;1994;https://doi.org/10.1145/197320.197383;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
59;Littlewood, B., Neil, M., Ostrolenk, G.;The role of models in managing the uncertainty of software-intensive systems;the role of models in managing the uncertainty of software-intensive systems;RESS;1995;https://doi.org/10.1016/0951-8320(95)00073-B;no;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
60;Mayerhofer, T., Wimmer, M., Burgueño, L., Vallecillo, A.;Specifying quantities in software models;specifying quantities in software models;Tech. Report;2018;http://atenea.lcc.uma.es/index.php/Main_Page/Resources/DataUncertainty;no;TRUE;;FALSE;;FALSE;;;;TRUE;;FALSE;FALSE;;;;;;
61;Object Management Group;Object Constraint Language (OCL) Specification;object constraint language (ocl) specification;OMG;2010;https://www.omg.org/spec/OCL;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
62;Object Management Group;UML Profile for MARTE: Modeling and Analysis of Real-Time Embedded Systems;uml profile for marte: modeling and analysis of real-time embedded systems;OMG;2011;https://www.omg.org/omgmarte/;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
63;Object Management Group;Unified Modeling Language (UML) Specification;unified modeling language (uml) specification;OMG;2015;https://www.omg.org/spec/UML;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
64;Object Management Group;OMG Systems Modeling Language (SysML);omg systems modeling language (sysml);OMG;2016;https://www.omg.org/spec/SysML;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
65;Object Management Group;Structured Metrics Metamodel (SMM) Specification;structured metrics metamodel (smm) specification;OMG;2016;https://www.omg.org/spec/SMM;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
66;Salay, R., Chechik, M., Horkoff, J., Sandro, A.;Managing requirements uncertainty with partial models;managing requirements uncertainty with partial models;RE;2013;https://doi.org/10.1007/s00766-013-0170-y;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;no;;NO;NO
67;Selic, B.;Beyond Mere Logic – A Vision of Modeling Languages for the 21st Century;beyond mere logic – a vision of modeling languages for the 21st century;MODELSWARD;2015;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7483719;no;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
68;Vallecillo, A., Morcillo, C., Orue, P.;Expressing measurement uncertainty in software models;expressing measurement uncertainty in software models;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
69;Wikipedia;List of uncertainty propagation software;list of uncertainty propagation software;Wikipedia;2018;https://en.wikipedia.org/wiki/List_of_uncertainty_propagation_software;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
70;Wolf, M.;A Modeling Language for Measurement Uncertainty Evaluation;a modeling language for measurement uncertainty evaluation;ETH Zurich;2009;https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/151598/eth-595-02.pdf?sequence=2;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;
71;Zhang, M., Ali, S., Yue, T., Norgren, R., Okariz, O.;Uncertainty-wise cyber-physical system test modeling;uncertainty-wise cyber-physical system test modeling;SoSyM;2017;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
72;Zhang, M., Selic, B., Ali, S., Yue, T., Okariz, O., Norgren, R.;Understanding uncertainty in cyber-physical systems: A conceptual model;understanding uncertainty in cyber-physical systems: a conceptual model;ECMFA;2016;https://doi.org/10.1007/978-3-319-42061-5_16;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
73;JCGM 200:2008;International Vocabulary of Metrology – Basic and general concepts and associated terms (VIM);international vocabulary of metrology – basic and general concepts and associated terms (vim);BIPM;2008;http://www.bipm.org/utils/common/documents/jcgm/JCGM_200_2012.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
74;D. Barbara, H. Garcia-Molina, and D. Porter;The management of probabilistic data;the management of probabilistic data;TKDE;1992;https://doi.org/10.1109/69.166990;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
75;O. Benjelloun, A. D. Sarma, A. Halevy, and J. Widom;ULDBs: Databases with uncertainty and lineage;uldbs: databases with uncertainty and lineage;VLDB;2006;https://dl.acm.org/citation.cfm?id=1164209;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;no;;NO;NO
76;E. R. Berlekamp, J. H. Conway, and R. K. Guy;Winning Ways for Your Mathematical Plays;winning ways for your mathematical plays;Taylor & Francis;2004;https://doi.org/10.1201/9780429487309;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
77;S. Bhat, A. Agarwal, R. Vuduc, and A. Gray;A type theory for probability density functions;a type theory for probability density functions;POPL;2012;https://doi.org/10.1145/2103656.2103721;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO
78;C. M. Bishop;Pattern Recognition and Machine Learning;pattern recognition and machine learning;Springer;2006;http://cds.cern.ch/record/998831/files/9780387310732_TOC.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
79;J. Borgstro ̈m, A. D. Gordon, M. Greenberg, J. Margetson, and J. Van Gael;Measure transformer semantics for Bayesian machine learning;measure transformer semantics for bayesian machine learning;ESOP;2011;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
80;J. Bornholt;Abstractions and techniques for programming with uncertain data;abstractions and techniques for programming with uncertain data;;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;
81;G. E. P. Box and M. E. Muller;A note on the generation of random normal deviates;a note on the generation of random normal deviates;Annals of Maths. Stats.;1958;https://projecteuclid.org/euclid.aoms/1177706645;no;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;
82;M. Carbin, S. Misailovic, and M. C. Rinard;Verifying quantitative reliability of programs that execute on unreliable hardware;verifying quantitative reliability of programs that execute on unreliable hardware;OOPSLA;2013;https://doi.org/10.1145/2509136.2509546;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);no;;NO;NO
83;A. T. Chaganty, A. V. Nori, and S. K. Rajamani;Efficiently sampling probabilistic programs via program analysis;efficiently sampling probabilistic programs via program analysis;AISTATS;2013;http://proceedings.mlr.press/v31/chaganty13a.pdf;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;(yes);;NO;NO
